exp(in months),salary(in thousands),,,,,,
18.29029332,16.52182491,,,,,,
17.02340669,11.66623372,,,,,,
26.34361348,23.16725455,,,,,,
19.10583387,20.87714542,,,,,,
27.74251647,23.16623569,,,,,,
31.67117131,32.96625076,,,,,,
14.18639863,15.29416954,,,,,,
29.932845,33.15946113,,,,,,
32.84132735,32.0326529,,,,,,
26.87386911,32.34778358,,,,,,
41.51380791,38.24687556,,,,,,
32.20117764,22.77360262,,,,,,
34.73822584,39.55484071,,,,,,
27.51493135,26.92287021,,,,,,
25.76125817,28.11647711,,,,,,
36.92531809,32.53300295,,,,,,
23.7470025,26.04333166,,,,,,
24.09348782,24.08604097,,,,,,
16.13380215,20.91991068,,,,,,
23.252563,21.04163596,,,,,,
25.63058204,25.71871117,,,,,,
27.59918582,25.59144379,,,,,,
22.92110427,28.90651651,,,,,,
20.05168098,18.3044055,,,,,,
24.98304725,22.23621025,,,,,,
33.91865279,35.84581749,,,,,,
44.45485384,33.88003752,,,,,,
19.58633061,15.42500761,,,,,,
18.51115733,17.93958494,,,,,,
31.54165401,34.29649187,,,,,,
31.71843486,33.22816701,,,,,,
18.32610619,29.33940107,,,,,,
21.34802336,16.87796087,,,,,,
26.91006992,25.28793949,,,,,,
34.93973987,33.34363003,,,,,,
27.33055795,29.71901605,,,,,,
21.36414187,31.50346438,,,,,,
29.78202486,31.89158173,,,,,,
15.74794461,11.76671344,,,,,,
14.39682659,18.72605029,,,,,,
28.50094976,25.14671577,,,,,,
21.88009726,30.95664408,,,,,,
10.59131485,18.59792877,,,,,,
17.12255632,17.09070229,,,,,,
36.48815058,43.24708198,,,,,,
19.5314334,21.84910721,,,,,,
34.00288198,22.44163536,,,,,,
43.27144687,52.85914566,,,,,,
20.47647992,22.13167953,,,,,,
4.936083792,18.68699002,,,,,,
21.17397468,31.48749514,,,,,,
34.39341812,35.6672927,,,,,,
27.06220405,29.23848608,,,,,,
33.72339535,41.5408647,,,,,,
28.63074094,32.67293143,,,,,,
25.31227406,30.08146509,,,,,,
27.33759393,28.44371365,,,,,,
18.6145,25.83807529,,,,,,
31.87655812,39.44702366,,,,,,
34.60896563,32.15241704,,,,,,
17.06008698,12.94952236,,,,,,
25.74391561,14.74157643,,,,,,
34.15232257,26.54923556,,,,,,
20.95214793,24.06077464,,,,,,
12.01485032,10.64228012,,,,,,
12.40825677,15.93890415,,,,,,
29.33854386,33.86065242,,,,,,
31.20573764,28.9229164,,,,,,
23.96472542,20.34495438,,,,,,
7.304762668,8.483358559,,,,,,
36.81167311,24.86820448,,,,,,
19.96209511,16.70901159,,,,,,
46.15479158,44.89163582,,,,,,
13.9119018,11.37236537,,,,,,
28.21940646,20.76729237,,,,,,
16.69397781,20.92695442,,,,,,
25.05450072,19.32875796,,,,,,
20.58777801,22.61337303,,,,,,
24.37266375,20.11548744,,,,,,
35.03761292,33.93440549,,,,,,
38.22889157,39.62552727,,,,,,
31.30685102,31.03146072,,,,,,
28.64565182,25.7389722,,,,,,
27.94313807,32.12335097,,,,,,
31.05216742,34.18561683,,,,,,
19.08158755,24.24239382,,,,,,
46.69068442,55.29701647,,,,,,
31.54187102,28.3460702,,,,,,
26.92575423,18.8565179,,,,,,
21.79421046,21.94164077,,,,,,
37.68298209,34.45731217,,,,,,
11.15863588,9.206941606,,,,,,
44.1430973,37.11021102,,,,,,
36.17337413,41.62325748,,,,,,
46.62312497,47.21657055,,,,,,
20.13383216,27.03371337,,,,,,
22.2666683,28.80681668,,,,,,
26.84722692,28.34933112,,,,,,
33.02764062,31.53861969,,,,,,
22.18997391,33.60934167,,,,,,
23.80468506,19.13992433,,,,,,
